RuntimeAssembly,RuntimeAssembly.CodeBase,RuntimeAssembly.FullName,RuntimeAssembly.EntryPoint,RuntimeAssembly.DefinedTypes,RuntimeAssembly.IsCollectible,RuntimeAssembly.ManifestModule,RuntimeAssembly.ReflectionOnly,RuntimeAssembly.Location,RuntimeAssembly.ImageRuntimeVersion,RuntimeAssembly.GlobalAssemblyCache,RuntimeAssembly.HostContext,RuntimeAssembly.IsDynamic,RuntimeAssembly.ExportedTypes,RuntimeAssembly.IsFullyTrusted,RuntimeAssembly.CustomAttributes,RuntimeAssembly.EscapedCodeBase,RuntimeAssembly.Modules,RuntimeAssembly.SecurityRuleSet
"WpfHost, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/WpfHost.dll,"WpfHost, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null",,"[<CppImplementationDetails>.$ArrayType$$$BY07$$CB_W, <CppImplementationDetails>.$ArrayType$$$BY09$$CB_W...]",FALSE,WpfHost.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\WpfHost.dll,v4.0.30319,FALSE,0,FALSE,"[WpfClic.ClicUiElementColors, WpfClic.ClicUiStyle, WpfClic.ClicMenuUi, WpfClic.ClicTemporalUi, WpfClic.ClicFixedUi...]",TRUE,"[[System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v8.0"", FrameworkDisplayName = "".NET 8.0"")]...]",file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/WpfHost.dll,[WpfHost.dll],None
"InvAIRLookContent, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/InvAIRLookContent.dll,"InvAIRLookContent, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",,"[XamlGeneratedNamespace.GeneratedInternalTypeHelper, Autodesk.Inventor.Util.InvUtil...]",FALSE,InvAIRLookContent.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\InvAIRLookContent.dll,v4.0.30319,FALSE,0,FALSE,"[XamlGeneratedNamespace.GeneratedInternalTypeHelper, Autodesk.Inventor.Util.InvUtil...]",TRUE,[[System.Runtime.CompilerServices.CompilationRelaxationsAttribute((Int32)8)]...],file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/InvAIRLookContent.dll,[InvAIRLookContent.dll],None
"AdWindows, Version=5.1.1.1, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/adwindows.dll,"AdWindows, Version=5.1.1.1, Culture=neutral, PublicKeyToken=null",,"[<>f__AnonymousType0`2[<f>j__TPar,<m>j__TPar], XamlGeneratedNamespace.GeneratedInternalTypeHelper...]",FALSE,AdWindows.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\adwindows.dll,v4.0.30319,FALSE,0,FALSE,"[XamlGeneratedNamespace.GeneratedInternalTypeHelper, Autodesk.Internal.InfoCenter.ControlHost...]",TRUE,[[System.Runtime.CompilerServices.CompilationRelaxationsAttribute((Int32)8)]...],file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/adwindows.dll,[AdWindows.dll],None
"WpfAppPage, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/WpfAppPage.dll,"WpfAppPage, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",,"[InvAIRLookPageFactory, InventorApp.InventorPage, Autodesk.InventorBuilder.VersionInfo]",FALSE,WpfAppPage.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\WpfAppPage.dll,v4.0.30319,FALSE,0,FALSE,"[InvAIRLookPageFactory, InventorApp.InventorPage]",TRUE,[[System.Runtime.CompilerServices.CompilationRelaxationsAttribute((Int32)8)]...],file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/WpfAppPage.dll,[WpfAppPage.dll],None
"AdUIModel, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/AdUIModel.dll,"AdUIModel, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",,"[XamlGeneratedNamespace.GeneratedInternalTypeHelper, Autodesk.UIModel.AdButton, Autodesk.UIModel.AdCheckBox...]",FALSE,AdUIModel.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\AdUIModel.dll,v4.0.30319,FALSE,0,FALSE,"[XamlGeneratedNamespace.GeneratedInternalTypeHelper, Autodesk.UIModel.AdButton, Autodesk.UIModel.AdCheckBox...]",TRUE,[[System.Runtime.CompilerServices.ExtensionAttribute()]...],file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/AdUIModel.dll,[AdUIModel.dll],None
"InvAIRLookResources, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/InvAIRLookResources.dll,"InvAIRLookResources, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",,"[Autodesk.Inventor.InvAIRLookResources.GlobalCommandHandler, Autodesk.Inventor.InvAIRLookResources.HighlightNewCmdStates...]",FALSE,InvAIRLookResources.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\InvAIRLookResources.dll,v4.0.30319,FALSE,0,FALSE,"[Autodesk.Inventor.InvAIRLookResources.GlobalCommandHandler, Autodesk.Inventor.InvAIRLookResources.HighlightNewCmdStates...]",TRUE,[[System.Runtime.CompilerServices.ExtensionAttribute()]...],file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/InvAIRLookResources.dll,[InvAIRLookResources.dll],None
"FlowRibbon, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/FlowRibbon.dll,"FlowRibbon, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",,"[Autodesk.Ribbon.FlowRibbon.FlowFailureType, Autodesk.Ribbon.FlowRibbon.FlowAssertUtil...]",FALSE,FlowRibbon.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\FlowRibbon.dll,v4.0.30319,FALSE,0,FALSE,"[Autodesk.Ribbon.FlowRibbon.FlowFailureType, Autodesk.Ribbon.FlowRibbon.FlowAssertUtil...]",TRUE,[[System.Runtime.CompilerServices.CompilationRelaxationsAttribute((Int32)8)]...],file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/FlowRibbon.dll,[FlowRibbon.dll],None
"InvRibbonUIResources, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/InvRibbonUIResources.dll,"InvRibbonUIResources, Version=29.0.16200.0, Culture=neutral, PublicKeyToken=null",,"[XamlGeneratedNamespace.GeneratedInternalTypeHelper, Autodesk.Inventor.InvRibbonUIResources.FailureType...]",FALSE,InvRibbonUIResources.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\InvRibbonUIResources.dll,v4.0.30319,FALSE,0,FALSE,"[XamlGeneratedNamespace.GeneratedInternalTypeHelper, Autodesk.Inventor.InvRibbonUIResources.FailureType...]",TRUE,[[System.Runtime.CompilerServices.ExtensionAttribute()]...],file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/InvRibbonUIResources.dll,[InvRibbonUIResources.dll],None
"AdUIModel.resources, Version=29.0.16200.0, Culture=en-US, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/en-US/AdUIModel.resources.dll,"AdUIModel.resources, Version=29.0.16200.0, Culture=en-US, PublicKeyToken=null",,[],FALSE,AdUIModel.resources.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\en-US\AdUIModel.resources.dll,v4.0.30319,FALSE,0,FALSE,[],TRUE,"[[System.Reflection.AssemblyTitleAttribute(""AdUIModel"")], [System.Reflection.AssemblyDescriptionAttribute(""Autodesk UI Model"")]...]",file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/en-US/AdUIModel.resources.dll,[AdUIModel.resources.dll],None
"InvRibbonUIResources.resources, Version=29.0.16200.0, Culture=en-US, PublicKeyToken=null",file:///C:/Program Files/Autodesk/Inventor 2025/Bin/en-US/InvRibbonUIResources.resources.dll,"InvRibbonUIResources.resources, Version=29.0.16200.0, Culture=en-US, PublicKeyToken=null",,[],FALSE,InvRibbonUIResources.resources.dll,FALSE,C:\Program Files\Autodesk\Inventor 2025\Bin\en-US\InvRibbonUIResources.resources.dll,v4.0.30319,FALSE,0,FALSE,[],TRUE,"[[System.Reflection.AssemblyTitleAttribute(""InvRibbonUIResources"")]...]",file:///C:/Program%20Files/Autodesk/Inventor%202025/Bin/en-US/InvRibbonUIResources.resources.dll,[InvRibbonUIResources.resources.dll],None
